city_id,name,category,note
,ポット,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,ホットプレート,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,哺乳瓶（プラスチック製）,燃えるごみ,
,哺乳瓶（強化ガラス製）,資源ごみ（その他の燃えないごみ）,吸い口は燃えるごみ
,ポリタンク,粗大ごみ,一部メーカーに返却していただくものがあります
,保冷剤,燃えるごみ,
,本棚（木製・スチール製）,粗大ごみ,
,マウス（パソコン用）,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,枕,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,マッサージ機（マッサージチェア）,粗大ごみ,
,マッチ（使用済みのもの）,燃えるごみ,
,マッチ（使用していないもの）,市では処理できません,※爆発、発火の恐れがあるので使用してから出してください
,マットレス  スプリングマットレス,粗大ごみ,
,まな板（木製・プラスチック製）,粗大ごみ,最大辺が３０ｃｍ以下のものは燃えるごみ
,マニキュアのびん,資源ごみ（びん）,中身を使い切る
,ミキサー,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,ミシン,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,ミニコンポ,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,めがね（プラスチック製）,燃えるごみ,
,めがね（金属製）,資源ごみ（その他の燃えないごみ）,
,メダル（プラスチック製）,燃えるごみ,
,メダル（金属製）,資源ごみ（その他の燃えないごみ）,
,毛布,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,餅つき機,粗大ごみ,
,物置,粗大ごみ,１坪（畳２枚分）以下のものに限る
,物干し竿,粗大ごみ,
,物干し台（プラスチック製）,粗大ごみ,
,物干し台（コンクリート製）,市では処理できません,専門の処理業者へ依頼してください
,やかん,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,薬品,市では処理できません,取扱店や製造メーカー等へ依頼してください
,USBメモリー,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,データは消去する
,ゆかた,衣類回収ボックス,
,湯たんぽ（プラスチック製）,燃えるごみ,
,湯たんぽ（金属製）,資源ごみ（その他の燃えないごみ）,
,ヨーグルトの容器（プラスチック製）,燃えるごみ,
,ヨーグルトの容器（紙製）,資源古紙（ミックス古紙）,洗って乾かしてください
,浴槽,市では処理できません,専門の処理業者へ依頼してください
,ライター,危険不燃物,分解しないでください
,ライフジャケット,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,ラケット（プラスチック製・木製）,粗大ごみ,３０ｃｍ以下のものは燃えるごみ
,ラジオ・ラジカセ,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,ラジコン,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,ラップ（ラップ）,燃えるごみ,
,ラップ（箱・芯・刃）,資源古紙（ミックス古紙）,刃が付いたまま出せます
,ラミネート加工紙,資源古紙（ミックス古紙）,ラミネートしたまま出せます
,ランドセル,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,リール（釣り具）,資源ごみ（その他の燃えないごみ）,
,リモコン,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,リュックサック,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,ルームランナー,粗大ごみ,
,冷蔵庫・冷凍庫,市では処理できません,家電リサイクル法に従い、取扱店や指定引取場所へ依頼してください　
,冷風機,粗大ごみ,フロンガス式冷風機は処理できません
,レコード盤,燃えるごみ,
,レコードプレーヤー,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,レジャーシート,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,レンガ,市では処理できません,専門の処理業者へ依頼してください
,ロープ（麻・ナイロン）,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,ローラースケート,資源ごみ（その他の燃えないごみ）,
,ワイシャツ,衣類回収ボックス,
,ワープロ,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,和紙,資源古紙（ミックス古紙）,
,割り箸,燃えるごみ,
